YrMo,Monthly,Mthly Unc
1750.0833333333333,1.967,3.241
1750.1666666666667,2.03,4.099
1750.25,5.429,2.276
1750.3333333333333,8.049,2.231
1750.4166666666667,9.69,2.38
1750.5,12.4,1.554
1750.5833333333333,14.13,3.145
1750.6666666666667,14.004,1.425
1750.75,10.957,1.212
1750.8333333333333,7.062,2.518
1750.9166666666667,1.597,
1751.0,0.55,3.705
1751.0833333333333,1.046,3.489
1751.1666666666667,0.242,3.575
1751.25,5.402,2.353
1751.3333333333333,6.893,1.905
1751.4166666666667,10.375,
1751.5,12.013,2.831
1751.5833333333333,15.321,
1751.6666666666667,13.543,1.33
1751.75,10.715,1.707
1751.8333333333333,6.544,4.425
1751.9166666666667,2.985,2.216
1752.0,1.584,
1752.0833333333333,-0.667,3.047
1752.1666666666667,5.288,
1752.25,5.414,2.297
1752.3333333333333,6.687,2.033
1752.4166666666667,11.224,
1752.5,13.745,
1752.5833333333333,15.118,
1752.6666666666667,12.802,
1752.75,,
1752.8333333333333,7.813,1.64
1752.9166666666667,5.994,2.274
1753.0,2.514,3.665
1753.0833333333333,1.75,3.239
1753.1666666666667,1.714,3.386
1753.25,5.95,3.996
1753.3333333333333,7.227,1.41
1753.4166666666667,11.108,1.333
1753.5,12.97,1.881
1753.5833333333333,13.993,1.951
1753.6666666666667,12.539,2.794
1753.75,10.519,2.517
1753.8333333333333,8.569,1.916
1753.9166666666667,4.794,2.269
1754.0,-0.426,4.272
1754.0833333333333,1.963,3.742
1754.1666666666667,0.274,3.816
1754.25,3.795,4.817
1754.3333333333333,11.41,1.788
1754.4166666666667,11.897,2.649
1754.5,13.348,3.271
1754.5833333333333,14.429,1.349
1754.6666666666667,12.167,2.441
1754.75,10.168,2.84
1754.8333333333333,9.174,2.091
1754.9166666666667,5.666,2.47
1755.0,3.324,2.584
1755.0833333333333,1.641,3.709
1755.1666666666667,0.792,3.268
1755.25,3.373,2.706
1755.3333333333333,8.201,1.582
1755.4166666666667,11.381,4.274
1755.5,13.859,2.696
1755.5833333333333,14.703,2.504
1755.6666666666667,12.188,1.38
1755.75,10.441,1.645
1755.8333333333333,10.962,2.755
1755.9166666666667,4.851,3.045
1756.0,1.306,4.172
1756.0833333333333,3.204,3.916
1756.1666666666667,5.777,4.164
1756.25,4.46,3.898
1756.3333333333333,8.978,2.189
1756.4166666666667,12.018,3.633
1756.5,13.448,1.471
1756.5833333333333,13.752,1.959
1756.6666666666667,12.303,3.811
1756.75,11.061,2.183
1756.8333333333333,7.864,2.31
1756.9166666666667,3.797,2.454
1757.0,0.37,2.541
1757.0833333333333,-0.117,4.233
1757.1666666666667,4.235,3.77
1757.25,4.289,3.055
1757.3333333333333,8.018,2.026
1757.4166666666667,11.554,1.628
1757.5,15.477,2.248
1757.5833333333333,16.141,2.727
1757.6666666666667,15.937,3.702
1757.75,13.164,2.36
1757.8333333333333,5.392,1.764
1757.9166666666667,3.92,2.327
1758.0,0.489,3.891
1758.0833333333333,-2.111,3.046
1758.1666666666667,0.232,4.872
1758.25,3.462,2.708
1758.3333333333333,6.584,3.864
1758.4166666666667,8.428,2.295
1758.5,12.204,1.396
1758.5833333333333,12.779,1.648
1758.6666666666667,10.571,1.904
1758.75,9.372,1.287
1758.8333333333333,5.823,1.833
1758.9166666666667,4.936,3.133
1759.0,1.661,2.597
1759.0833333333333,3.767,2.911
1759.1666666666667,4.193,4.74
1759.25,4.29,2.12
1759.3333333333333,5.969,3.935
1759.4166666666667,9.085,1.892
1759.5,13.171,1.289
1759.5833333333333,11.882,1.876
1759.6666666666667,13.444,1.898
1759.75,11.11,1.825
1759.8333333333333,7.268,2.843
1759.9166666666667,3.2,3.128
1760.0,-1.398,3.428
1760.0833333333333,-1.991,3.62
1760.1666666666667,2.775,3.326
1760.25,1.805,2.925
1760.3333333333333,6.239,1.621
1760.4166666666667,9.541,2.878
1760.5,11.366,1.546
1760.5833333333333,11.623,1.95
1760.6666666666667,12.01,2.097
1760.75,9.698,2.485
1760.8333333333333,6.496,3.155
1760.9166666666667,4.821,1.965
1761.0,0.444,5.509
1761.0833333333333,-0.147,3.059
1761.1666666666667,1.818,5.221
1761.25,5.565,2.405
1761.3333333333333,6.933,1.924
1761.4166666666667,12.256,1.305
1761.5,15.898,3.413
1761.5833333333333,17.78,4.17
1761.6666666666667,13.29,3.782
1761.75,11.509,1.499
1761.8333333333333,5.988,3.071
1761.9166666666667,4.829,2.402
1762.0,-2.42,2.367
1762.0833333333333,5.262,4.256
1762.1666666666667,3.976,3.177
1762.25,3.342,2.783
1762.3333333333333,7.971,3.929
1762.4166666666667,9.831,1.39
1762.5,12.211,1.501
1762.5833333333333,12.825,2.17
1762.6666666666667,13.41,1.731
1762.75,9.722,1.808
1762.8333333333333,6.204,2.721
1762.9166666666667,6.016,2.98
1763.0,1.671,2.487
1763.0833333333333,-0.303,4.954
1763.1666666666667,0.415,3.01
1763.25,1.098,3.316
1763.3333333333333,6.571,3.16
1763.4166666666667,9.397,4.153
1763.5,11.292,3.407
1763.5833333333333,15.862,2.334
1763.6666666666667,12.493,4.152
1763.75,10.598,2.021
1763.8333333333333,6.27,1.944
1763.9166666666667,3.845,1.941
1764.0,2.447,2.856
1764.0833333333333,0.488,2.884
1764.1666666666667,5.479,3.149
1764.25,4.545,2.426
1764.3333333333333,7.017,3.77
1764.4166666666667,9.78,1.543
1764.5,10.841,2.585
1764.5833333333333,12.639,2.833
1764.6666666666667,12.339,1.137
1764.75,10.592,2.355
1764.8333333333333,10.041,1.875
1764.9166666666667,5.574,2.538
1765.0,5.284,2.492
1765.0833333333333,3.962,5.345
1765.1666666666667,3.12,3.355
1765.25,6.174,2.189
1765.3333333333333,8.841,1.371
1765.4166666666667,10.303,1.228
1765.5,10.291,1.411
1765.5833333333333,13.334,3.107
1765.6666666666667,13.151,0.977
1765.75,10.95,1.225
1765.8333333333333,8.071,1.481
1765.9166666666667,5.897,2.601
1766.0,2.952,2.304
1766.0833333333333,-0.686,5.626
1766.1666666666667,4.043,3.824
1766.25,5.345,2.134
1766.3333333333333,7.612,2.354
1766.4166666666667,10.899,1.561
1766.5,12.788,4.47
1766.5833333333333,12.702,2.432
1766.6666666666667,13.428,1.88
1766.75,12.108,2.213
1766.8333333333333,8.327,1.765
1766.9166666666667,7.595,2.169
1767.0,2.699,2.475
1767.0833333333333,-0.933,4.903
1767.1666666666667,2.915,5.377
1767.25,6.149,4.073
1767.3333333333333,5.838,4.159
1767.4166666666667,9.66,1.151
1767.5,14.043,2.25
1767.5833333333333,12.833,3.002
1767.6666666666667,14.505,1.146
1767.75,11.605,1.898
1767.8333333333333,9.036,1.908
1767.9166666666667,8.244,5.179
1768.0,1.505,2.911
1768.0833333333333,-2.501,4.529
1768.1666666666667,-0.374,4.505
1768.25,1.645,3.672
1768.3333333333333,6.807,1.511
1768.4166666666667,8.534,2.107
1768.5,11.87,1.406
1768.5833333333333,13.768,1.467
1768.6666666666667,12.484,1.619
1768.75,10.726,1.705
1768.8333333333333,7.821,2.071
1768.9166666666667,4.923,3.297
1769.0,3.049,4.458
1769.0833333333333,2.48,4.065
1769.1666666666667,1.896,3.129
1769.25,4.155,3.239
1769.3333333333333,8.749,3.514
1769.4166666666667,12.519,3.061
1769.5,14.538,1.27
1769.5833333333333,13.928,2.661
1769.6666666666667,13.252,2.05
1769.75,11.248,1.311
1769.8333333333333,5.276,2.243
1769.9166666666667,2.921,1.866
1770.0,-0.665,2.736
1770.0833333333333,2.065,3.797
1770.1666666666667,3.331,3.303
1770.25,0.978,2.318
1770.3333333333333,9.477,3.766
1770.4166666666667,9.638,1.037
1770.5,11.216,2.868
1770.5833333333333,11.108,1.864
1770.6666666666667,11.445,2.293
1770.75,10.998,1.417
1770.8333333333333,9.133,1.668
1770.9166666666667,6.136,3.261
1771.0,4.843,4.531
1771.0833333333333,5.045,4.805
1771.1666666666667,-1.424,3.106
1771.25,1.6,2.714
